Time [s],MideaIR
0.000000000,1
329.146804250,0
329.147099000,1
329.150960750,0
329.151365750,1
329.153095500,0
329.153517750,1
329.154142500,0
329.154591250,1
329.156349500,0
329.156615000,1
329.158689250,0
329.158961250,1
331.416283000,0
331.420703250,1
331.425064250,0
331.425603750,1
331.427215000,0
331.427777750,1
331.428289000,0
331.428852750,1
331.430441250,0
331.430978250,1
331.432590500,0
331.433128500,1
331.433665000,0
331.434203500,1
331.434739500,0
331.435302750,1
331.436890250,0
331.437453000,1
331.437964750,0
331.438504250,1
331.439039750,0
331.439602000,1
331.441188500,0
331.441753000,1
331.442264500,0
331.442828000,1
331.443339500,0
331.443878500,1
331.445490000,0
331.446053250,1
331.447639750,0
331.448203000,1
331.448714250,0
331.449278250,1
331.450865500,0
331.451428250,1
331.453015000,0
331.453578500,1
331.454089500,0
331.454653250,1
331.456240250,0
331.456803500,1
331.458389750,0
331.458953750,1
331.460539750,0
331.461103500,1
331.462690500,0
331.463253250,1
331.464840250,0
331.465403500,1
331.466990750,0
331.467553250,1
331.468064750,0
331.468628500,1
331.470214500,0
331.470778250,1
331.471290750,0
331.471853500,1
331.472365500,0
331.472928500,1
331.473440000,0
331.474003250,1
331.474515000,0
331.475078000,1
331.475589750,0
331.476153000,1
331.476665000,0
331.477227500,1
331.477740000,0
331.478302500,1
331.479889750,0
331.480452250,1
331.480964500,0
331.481526000,1
331.483115000,0
331.483676750,1
331.484190000,0
331.484727250,1
331.485264500,0
331.485802250,1
331.486339500,0
331.486901000,1
331.487414250,0
331.487975750,1
331.489564750,0
331.490125500,1
331.490639500,0
331.491200500,1
331.492790000,0
331.493350750,1
331.493864500,0
331.494425000,1
331.496014750,0
331.496574750,1
331.498165000,0
331.498724750,1
331.500314500,0
331.500874000,1
331.502465000,0
331.503024000,1
331.508207500,0
331.512599750,1
331.516992250,0
331.517524500,1
331.519163250,0
331.519674750,1
331.520238250,0
331.520749250,1
331.522388250,0
331.522899000,1
331.524538250,0
331.525049000,1
331.525613250,0
331.526123750,1
331.526688500,0
331.527198750,1
331.528838250,0
331.529348250,1
331.529913250,0
331.530423250,1
331.530988250,0
331.531498250,1
331.533138250,0
331.533648000,1
331.534213500,0
331.534723000,1
331.535288500,0
331.535797500,1
331.537438500,0
331.537947500,1
331.539588500,0
331.540097250,1
331.540663500,0
331.541172000,1
331.542813500,0
331.543321750,1
331.544963750,0
331.545471750,1
331.546038750,0
331.546546750,1
331.548189000,0
331.548696500,1
331.550339250,0
331.550846000,1
331.552489250,0
331.552996000,1
331.554639250,0
331.555145750,1
331.556789500,0
331.557296000,1
331.558939500,0
331.559445750,1
331.560014500,0
331.560520500,1
331.562164750,0
331.562670500,1
331.563239500,0
331.563745750,1
331.564314750,0
331.564820750,1
331.565389750,0
331.565895500,1
331.566464500,0
331.566970500,1
331.567539750,0
331.568045500,1
331.568614750,0
331.569120500,1
331.569689500,0
331.570195500,1
331.571839750,0
331.572345750,1
331.572914750,0
331.573420500,1
331.575064750,0
331.575570500,1
331.576140000,0
331.576645500,1
331.577215000,0
331.577720750,1
331.578289750,0
331.578795500,1
331.579365000,0
331.579870500,1
331.581515000,0
331.582020750,1
331.582590000,0
331.583095750,1
331.584740250,0
331.585245750,1
331.585815250,0
331.586320750,1
331.587965500,0
331.588471000,1
331.590115500,0
331.590621000,1
331.592265500,0
331.592771250,1
331.594415750,0
331.594921000,1
331.600158000,0
331.604521500,1
331.608942000,0
331.609447000,1
331.611091750,0
331.611597250,1
331.613242000,0
331.613747250,1
331.614316750,0
331.614822250,1
331.616466750,0
331.616972250,1
331.617541750,0
331.618047250,1
331.619692000,0
331.620197250,1
331.620767000,0
331.621272250,1
331.622917000,0
331.623422250,1
331.623992000,0
331.624497250,1
331.626142000,0
331.626647250,1
331.628292000,0
331.628797250,1
331.629367000,0
331.629872250,1
331.630442000,0
331.630947250,1
331.632592000,0
331.633097250,1
331.634742250,0
331.635247500,1
331.635817250,0
331.636322500,1
331.636892000,0
331.637397250,1
331.637967250,0
331.638472500,1
331.639042250,0
331.639547500,1
331.640117500,0
331.640622250,1
331.641192250,0
331.641697500,1
331.642267250,0
331.642772500,1
331.643342500,0
331.643847750,1
331.644417500,0
331.644922500,1
331.645492500,0
331.645997500,1
331.646567500,0
331.647072250,1
331.647642500,0
331.648147250,1
331.648717500,0
331.649222500,1
331.649792500,0
331.650297250,1
331.650867750,0
331.651372500,1
331.651942750,0
331.652447500,1
331.653017750,0
331.653522750,1
331.654092750,0
331.654597750,1
331.655167750,0
331.655672750,1
331.656242750,0
331.656747500,1
331.657317750,0
331.657822500,1
331.658392750,0
331.658897750,1
331.659468000,0
331.659972750,1
331.660543000,0
331.661047750,1
331.661618000,0
331.662122500,1
331.662693000,0
331.663197750,1
331.663768000,0
331.664272750,1
331.665918250,0
331.666422750,1
331.668068500,0
331.668572750,1
331.670218500,0
331.670722750,1
331.671293500,0
331.671798000,1
331.673443500,0
331.673948000,1
331.675593750,0
331.676098000,1
332.285214000,0
332.289635000,1
332.293995750,0
332.294559250,1
332.296145750,0
332.296684750,1
332.297222500,0
332.297760250,1
332.299371000,0
332.299909750,1
332.301520250,0
332.302084000,1
332.302598250,0
332.303159500,1
332.303671000,0
332.304234750,1
332.305821750,0
332.306384250,1
332.306897500,0
332.307435250,1
332.307972500,0
332.308510000,1
332.310121500,0
332.310660250,1
332.311196000,0
332.311759750,1
332.312272000,0
332.312834500,1
332.314423750,0
332.314984750,1
332.316571500,0
332.317134750,1
332.317646250,0
332.318210000,1
332.319797750,0
332.320360000,1
332.321947000,0
332.322509750,1
332.323022250,0
332.323585250,1
332.325172500,0
332.325735250,1
332.327322000,0
332.327885500,1
332.329471000,0
332.330035250,1
332.331622750,0
332.332185500,1
332.333772500,0
332.334335500,1
332.335922000,0
332.336485500,1
332.336997000,0
332.337560500,1
332.339147500,0
332.339710750,1
332.340222500,0
332.340785750,1
332.341298250,0
332.341860500,1
332.342372250,0
332.342935750,1
332.343447250,0
332.344010750,1
332.344522250,0
332.345085500,1
332.345597250,0
332.346160250,1
332.346672500,0
332.347234750,1
332.348822500,0
332.349384750,1
332.350972500,0
332.351534250,1
332.353123000,0
332.353684500,1
332.354197750,0
332.354759000,1
332.355273000,0
332.355834000,1
332.356347750,0
332.356885000,1
332.357422000,0
332.357959750,1
332.359572750,0
332.360133500,1
332.360647750,0
332.361208500,1
332.361722750,0
332.362283250,1
332.362797750,0
332.363358000,1
332.364947750,0
332.365508000,1
332.367098000,0
332.367657500,1
332.369247750,0
332.369807000,1
332.371398250,0
332.371956750,1
332.377139750,0
332.381532500,1
332.385927500,0
332.386458000,1
332.388096500,0
332.388607750,1
332.389171250,0
332.389682250,1
332.391321250,0
332.391832000,1
332.393471250,0
332.393981750,1
332.394546000,0
332.395056500,1
332.395621250,0
332.396131500,1
332.397771500,0
332.398281750,1
332.398846250,0
332.399356250,1
332.399921250,0
332.400431000,1
332.402071000,0
332.402580500,1
332.403146250,0
332.403655500,1
332.404221250,0
332.404730250,1
332.406371500,0
332.406880000,1
332.408521250,0
332.409030000,1
332.409596500,0
332.410104750,1
332.411746750,0
332.412254750,1
332.413896500,0
332.414404250,1
332.414971500,0
332.415479000,1
332.417121500,0
332.417628750,1
332.419271500,0
332.419778500,1
332.421421750,0
332.421928500,1
332.423572000,0
332.424078500,1
332.425721750,0
332.426228000,1
332.427872000,0
332.428378000,1
332.428946750,0
332.429452750,1
332.431097000,0
332.431602750,1
332.432171750,0
332.432677750,1
332.433247250,0
332.433753000,1
332.434322250,0
332.434828000,1
332.435397500,0
332.435903000,1
332.436472250,0
332.436977750,1
332.437547250,0
332.438052750,1
332.438622250,0
332.439128000,1
332.440772500,0
332.441277750,1
332.442922250,0
332.443428000,1
332.445072750,0
332.445578250,1
332.446147500,0
332.446653250,1
332.447222500,0
332.447728000,1
332.448297750,0
332.448803250,1
332.449372500,0
332.449878000,1
332.451522750,0
332.452028000,1
332.452597750,0
332.453103000,1
332.453672750,0
332.454178250,1
332.454747750,0
332.455253000,1
332.456898000,0
332.457403500,1
332.459048000,0
332.459553250,1
332.461197750,0
332.461703000,1
332.463348000,0
332.463853000,1
332.469090500,0
332.473453500,1
332.477874250,0
332.478378750,1
332.480024000,0
332.480529000,1
332.482174250,0
332.482679000,1
332.483248750,0
332.483754250,1
332.485399000,0
332.485904000,1
332.486473750,0
332.486979000,1
332.488624250,0
332.489129250,1
332.489699000,0
332.490204000,1
332.491849250,0
332.492354000,1
332.492924250,0
332.493429500,1
332.495074500,0
332.495579500,1
332.497224250,0
332.497729250,1
332.498299000,0
332.498804250,1
332.499374250,0
332.499879250,1
332.501524500,0
332.502029250,1
332.503674250,0
332.504179250,1
332.504749250,0
332.505254500,1
332.505824500,0
332.506329500,1
332.506899500,0
332.507404500,1
332.507974500,0
332.508479500,1
332.509049250,0
332.509554250,1
332.510124500,0
332.510629250,1
332.511199500,0
332.511704500,1
332.512274500,0
332.512779500,1
332.513349500,0
332.513854250,1
332.514424500,0
332.514929500,1
332.515499500,0
332.516004250,1
332.516574500,0
332.517079500,1
332.517649750,0
332.518154500,1
332.518724750,0
332.519229750,1
332.519799500,0
332.520304500,1
332.520874750,0
332.521379250,1
332.521949500,0
332.522454250,1
332.523024500,0
332.523529500,1
332.524099750,0
332.524604500,1
332.525174500,0
332.525679250,1
332.526249750,0
332.526754250,1
332.527324750,0
332.527829250,1
332.528399750,0
332.528904500,1
332.529475000,0
332.529979750,1
332.530550000,0
332.531054750,1
332.531625000,0
332.532129750,1
332.532700000,0
332.533204500,1
332.534850250,0
332.535354500,1
332.537000000,0
332.537504500,1
332.539150000,0
332.539654500,1
332.540225000,0
332.540729500,1
332.542375250,0
332.542879750,1
332.544525500,0
332.545029500,1
406.711722000,0
406.716116500,1
406.720504500,0
406.721066500,1
406.722654250,0
406.723217000,1
406.723730000,0
406.724267500,1
406.725879500,0
406.726417500,1
406.728029500,0
406.728567500,1
406.729103500,0
406.729642750,1
406.730178250,0
406.730741000,1
406.732328750,0
406.732867500,1
406.733407250,0
406.733942750,1
406.734478750,0
406.735017750,1
406.736629500,0
406.737192000,1
406.737704500,0
406.738267500,1
406.738779500,0
406.739342000,1
406.740929000,0
406.741492500,1
406.743079000,0
406.743642250,1
406.744154000,0
406.744717500,1
406.746305250,0
406.746868000,1
406.748454250,0
406.749018000,1
406.749529500,0
406.750093000,1
406.751681000,0
406.752243000,1
406.753829500,0
406.754393250,1
406.755980000,0
406.756543000,1
406.758130250,0
406.758693500,1
406.760280750,0
406.760843500,1
406.762430000,0
406.762993250,1
406.763504500,0
406.764068750,1
406.765655500,0
406.766218500,1
406.766729750,0
406.767293250,1
406.767805000,0
406.768368500,1
406.768880000,0
406.769443750,1
406.769955500,0
406.770518500,1
406.771030500,0
406.771593500,1
406.772105500,0
406.772667750,1
406.773180750,0
406.773742000,1
406.775330750,0
406.775868250,1
406.777480250,0
406.778017750,1
406.778555750,0
406.779092750,1
406.779630750,0
406.780168000,1
406.780705500,0
406.781243250,1
406.781781250,0
406.782341500,1
406.782855750,0
406.783416750,1
406.785006000,0
406.785566750,1
406.786080500,0
406.786641500,1
406.787156250,0
406.787716000,1
406.789306000,0
406.789866000,1
406.791456250,0
406.792016250,1
406.793606750,0
406.794165750,1
406.795756500,0
406.796315250,1
406.797906500,0
406.798465250,1
406.803649250,0
406.808041500,1
406.812435250,0
406.812966250,1
406.814584750,0
406.815116000,1
406.815680250,0
406.816214250,1
406.817830500,0
406.818341000,1
406.819980750,0
406.820491000,1
406.821055500,0
406.821565500,1
406.822130250,0
406.822640250,1
406.824280500,0
406.824790250,1
406.825355500,0
406.825865000,1
406.826430500,0
406.826940000,1
406.828580750,0
406.829090000,1
406.829656000,0
406.830164750,1
406.830731000,0
406.831239750,1
406.832881000,0
406.833389500,1
406.835031000,0
406.835539500,1
406.836106000,0
406.836614250,1
406.838256250,0
406.838764000,1
406.840406250,0
406.840914000,1
406.841481750,0
406.841989000,1
406.843632000,0
406.844139000,1
406.845782000,0
406.846288500,1
406.847932250,0
406.848438500,1
406.850082000,0
406.850588500,1
406.852232250,0
406.852738250,1
406.854382750,0
406.854888500,1
406.855457500,0
406.855963500,1
406.857607750,0
406.858113250,1
406.858682750,0
406.859188250,1
406.859757750,0
406.860263500,1
406.860833250,0
406.861338500,1
406.861908000,0
406.862413500,1
406.862983250,0
406.863488500,1
406.864058000,0
406.864563500,1
406.865133250,0
406.865639000,1
406.867283500,0
406.867789000,1
406.869433500,0
406.869939000,1
406.870508250,0
406.871014000,1
406.871583500,0
406.872089250,1
406.872658750,0
406.873163750,1
406.873733500,0
406.874239000,1
406.874808500,0
406.875314000,1
406.876959000,0
406.877464500,1
406.878034000,0
406.878539500,1
406.879109250,0
406.879614500,1
406.881259250,0
406.881764500,1
406.883409500,0
406.883914750,1
406.885559250,0
406.886064750,1
406.887709500,0
406.888214750,1
406.889859750,0
406.890365250,1
406.895602250,0
406.899965250,1
406.904386500,0
406.904891250,1
406.906536000,0
406.907041250,1
406.908686250,0
406.909191250,1
406.909761000,0
406.910266500,1
406.911911500,0
406.912416250,1
406.912986250,0
406.913491500,1
406.915136750,0
406.915641750,1
406.916211500,0
406.916716750,1
406.918361750,0
406.918866750,1
406.919436750,0
406.919941500,1
406.921587000,0
406.922091500,1
406.923737000,0
406.924241750,1
406.924811750,0
406.925316750,1
406.925887000,0
406.926392000,1
406.928037000,0
406.928541750,1
406.930187000,0
406.930691750,1
406.931262000,0
406.931767000,1
406.932337000,0
406.932842000,1
406.933412000,0
406.933916750,1
406.934487000,0
406.934992000,1
406.935562000,0
406.936066750,1
406.936637000,0
406.937142250,1
406.937712500,0
406.938217250,1
406.938787500,0
406.939292500,1
406.939862500,0
406.940367250,1
406.940937500,0
406.941442000,1
406.942012500,0
406.942517250,1
406.943087500,0
406.943592250,1
406.944162750,0
406.944667500,1
406.945237500,0
406.945742250,1
406.946312750,0
406.946817250,1
406.947387750,0
406.947892250,1
406.948463000,0
406.948967250,1
406.949538000,0
406.950042500,1
406.950613000,0
406.951117750,1
406.951688250,0
406.952192750,1
406.952763000,0
406.953267250,1
406.953838000,0
406.954342500,1
406.954913000,0
406.955417500,1
406.955988250,0
406.956492500,1
406.957063250,0
406.957567500,1
406.958138000,0
406.958642500,1
406.959213000,0
406.959717500,1
406.961363750,0
406.961867500,1
406.963513500,0
406.964017750,1
406.965663750,0
