Time [s],MideaIR
406.966167750,1
406.966738500,0
406.967242750,1
406.968888750,0
406.969392750,1
406.971038750,0
406.971542750,1
448.788438750,0
448.792831500,1
448.797245750,0
448.797756750,1
448.799370250,0
448.799907750,1
448.800444000,0
448.800982500,1
448.802595250,0
448.803132500,1
448.804746250,0
448.805282500,1
448.805819750,0
448.806357500,1
448.806894500,0
448.807432500,1
448.809045000,0
448.809582500,1
448.810119000,0
448.810658000,1
448.811194500,0
448.811732750,1
448.813345250,0
448.813883250,1
448.814419250,0
448.814958000,1
448.815495000,0
448.816033250,1
448.817644500,0
448.818183500,1
448.819795500,0
448.820333750,1
448.820869750,0
448.821408500,1
448.823020500,0
448.823558500,1
448.825171000,0
448.825709000,1
448.826245750,0
448.826784250,1
448.828397000,0
448.828934250,1
448.830546000,0
448.831084250,1
448.832697000,0
448.833234250,1
448.834846750,0
448.835384500,1
448.836996750,0
448.837559000,1
448.839146750,0
448.839709000,1
448.840222000,0
448.840784250,1
448.842372000,0
448.842934500,1
448.843447500,0
448.844009500,1
448.844522250,0
448.845084750,1
448.845597000,0
448.846159750,1
448.846672000,0
448.847235000,1
448.847747250,0
448.848309750,1
448.848822250,0
448.849384750,1
448.849897750,0
448.850460000,1
448.850972500,0
448.851534750,1
448.853122750,0
448.853684750,1
448.854197250,0
448.854759750,1
448.855272500,0
448.855834500,1
448.856347500,0
448.856909500,1
448.857422500,0
448.857984750,1
448.858497500,0
448.859059750,1
448.860648500,0
448.861210000,1
448.862798250,0
448.863359750,1
448.863873000,0
448.864434750,1
448.866023250,0
448.866584500,1
448.868173250,0
448.868733750,1
448.870323000,0
448.870883250,1
448.872473500,0
448.873033250,1
448.874623750,0
448.875182750,1
448.880366250,0
448.884758000,1
448.889151750,0
448.889683750,1
448.891302000,0
448.891833750,1
448.892397500,0
448.892908500,1
448.894547500,0
448.895058500,1
448.896697750,0
448.897208750,1
448.897773000,0
448.898283750,1
448.898847750,0
448.899358500,1
448.900998000,0
448.901508500,1
448.902073000,0
448.902583500,1
448.903148000,0
448.903658250,1
448.905298500,0
448.905808500,1
448.906373250,0
448.906883250,1
448.907448250,0
448.907958000,1
448.909598500,0
448.910108000,1
448.911748750,0
448.912257500,1
448.912823500,0
448.913332500,1
448.914973750,0
448.915482250,1
448.917124250,0
448.917632250,1
448.918199000,0
448.918707000,1
448.920349250,0
448.920856750,1
448.922499250,0
448.923006750,1
448.924649750,0
448.925156750,1
448.926800000,0
448.927306500,1
448.928950250,0
448.929456500,1
448.931100500,0
448.931606500,1
448.932175500,0
448.932681500,1
448.934326000,0
448.934831250,1
448.935400500,0
448.935906250,1
448.936476000,0
448.936981250,1
448.937551000,0
448.938056250,1
448.938626000,0
448.939131500,1
448.939701250,0
448.940206500,1
448.940776250,0
448.941281500,1
448.941851250,0
448.942356500,1
448.942926250,0
448.943431500,1
448.945076500,0
448.945581500,1
448.946151500,0
448.946656750,1
448.947226500,0
448.947731750,1
448.948301500,0
448.948806500,1
448.949376500,0
448.949881750,1
448.950451750,0
448.950956750,1
448.952602000,0
448.953106750,1
448.954752250,0
448.955257000,1
448.955827000,0
448.956332000,1
448.957977250,0
448.958482000,1
448.960127500,0
448.960632250,1
448.962277750,0
448.962782500,1
448.964427750,0
448.964932500,1
448.966577750,0
448.967082750,1
448.972320750,0
448.976683250,1
448.981105000,0
448.981609250,1
448.983254750,0
448.983759000,1
448.985404750,0
448.985909250,1
448.986479750,0
448.986984250,1
448.988630000,0
448.989134250,1
448.989705000,0
448.990209500,1
448.991855500,0
448.992359750,1
448.992930250,0
448.993434750,1
448.995080500,0
448.995585000,1
448.996155500,0
448.996659750,1
448.998306000,0
448.998809750,1
449.000456000,0
449.000960000,1
449.001531000,0
449.002035250,1
449.002605750,0
449.003110250,1
449.004756250,0
449.005260250,1
449.006906500,0
449.007410500,1
449.007981250,0
449.008485500,1
449.009056500,0
449.009560750,1
449.010131500,0
449.010635750,1
449.011206500,0
449.011710750,1
449.012281750,0
449.012785750,1
449.013356750,0
449.013860750,1
449.014432000,0
449.014935750,1
449.015507000,0
449.016010750,1
449.016582000,0
449.017086000,1
449.017657250,0
449.018161000,1
449.018732250,0
449.019236250,1
449.019807250,0
449.020311250,1
449.020882500,0
449.021386250,1
449.021957500,0
449.022461250,1
449.023032500,0
449.023536500,1
449.024107750,0
449.024611500,1
449.025182750,0
449.025686250,1
449.026257750,0
449.026761500,1
449.027332500,0
449.027836750,1
449.028408000,0
449.028911500,1
449.029483000,0
449.029986750,1
449.030558000,0
449.031061750,1
449.031633000,0
449.032136750,1
449.032708250,0
449.033211750,1
449.033783250,0
449.034286750,1
449.034858250,0
449.035361750,1
449.035933500,0
449.036437000,1
449.038083750,0
449.038587000,1
449.040234000,0
449.040737250,1
449.042384000,0
449.042887250,1
449.043458750,0
449.043962500,1
449.045609000,0
449.046112500,1
449.047759000,0
449.048262500,1
450.586434500,0
450.590854000,1
450.595218750,0
450.595780000,1
450.597364750,0
450.597929750,1
450.598441000,0
450.599005000,1
450.600590750,0
450.601154750,1
450.602742250,0
450.603304750,1
450.603816000,0
450.604380250,1
450.604892500,0
450.605455250,1
450.607043250,0
450.607605500,1
450.608117750,0
450.608680250,1
450.609192250,0
450.609753750,1
450.611341000,0
450.611904250,1
450.612417000,0
450.612980000,1
450.613491000,0
450.614054500,1
450.615641250,0
450.616204000,1
450.617792750,0
450.618355000,1
450.618867250,0
450.619429750,1
450.621015500,0
450.621579750,1
450.623168750,0
450.623729750,1
450.624242750,0
450.624804750,1
450.626393250,0
450.626954000,1
450.628542250,0
450.629080500,1
450.630693250,0
450.631230250,1
450.632843000,0
450.633404500,1
450.634993000,0
450.635554250,1
450.637142750,0
450.637680000,1
450.638217250,0
450.638754500,1
450.640367500,0
450.640929000,1
450.641443000,0
450.642004000,1
450.642517500,0
450.643078250,1
450.643592000,0
450.644153500,1
450.644666500,0
450.645228000,1
450.645742250,0
450.646303000,1
450.646817250,0
450.647378250,1
450.647892500,0
450.648452500,1
450.648967750,0
450.649527000,1
450.651117000,0
450.651652750,1
450.653267000,0
450.653802500,1
450.654342500,0
450.654877750,1
450.655418500,0
450.655952750,1
450.656493250,0
450.657027250,1
450.657568250,0
450.658102000,1
450.659718500,0
450.660252000,1
450.661868500,0
450.662401750,1
450.662942750,0
450.663500500,1
450.664021500,0
450.664552000,1
450.666169500,0
450.666726250,1
450.668320250,0
450.668851750,1
450.670470250,0
450.671001500,1
450.672619750,0
450.673151000,1
450.678362500,0
450.682750250,1
450.687167500,0
450.687675500,1
450.689317250,0
450.689825500,1
450.690392000,0
450.690900500,1
450.692542250,0
450.693050250,1
450.694692250,0
450.695200250,1
450.695767250,0
450.696275000,1
450.696842250,0
450.697349750,1
450.698992250,0
450.699499750,1
450.700067000,0
450.700574750,1
450.701142500,0
450.701649750,1
450.703293000,0
450.703799750,1
450.704367750,0
450.704874250,1
450.705442750,0
450.705949250,1
450.707593000,0
450.708099500,1
450.709743250,0
450.710249250,1
450.710818000,0
450.711324250,1
450.712968750,0
450.713474250,1
450.715118750,0
450.715624250,1
450.716193500,0
450.716699000,1
450.718343750,0
450.718849250,1
450.720493750,0
450.720999250,1
450.722643750,0
450.723149250,1
450.724794000,0
450.725299500,1
450.726944250,0
450.727449500,1
450.729094250,0
450.729599250,1
450.730169000,0
450.730674250,1
450.732319000,0
450.732824250,1
450.733394250,0
450.733899250,1
450.734469000,0
450.734974500,1
450.735544250,0
450.736049500,1
450.736619500,0
450.737124500,1
450.737694500,0
450.738199750,1
450.738769500,0
450.739274750,1
450.739844500,0
450.740349500,1
450.740919500,0
450.741424500,1
450.743069750,0
450.743574750,1
450.745220000,0
450.745725000,1
450.746294500,0
450.746799500,1
450.747369750,0
450.747874750,1
450.748444750,0
450.748950000,1
450.749520250,0
450.750025000,1
450.751670250,0
450.752175000,1
450.753820000,0
450.754325000,1
450.754895250,0
450.755400000,1
450.755970000,0
450.756475000,1
450.758120250,0
450.758625000,1
450.760270250,0
450.760775500,1
450.762420500,0
450.762925500,1
450.764570750,0
450.765075500,1
450.770313500,0
450.774676250,1
450.779097500,0
450.779601750,1
450.781247000,0
450.781751750,1
450.783397250,0
450.783902000,1
450.784472000,0
450.784977000,1
450.786622750,0
450.787127500,1
450.787697500,0
450.788202250,1
450.789847500,0
450.790352000,1
450.790922750,0
450.791427250,1
450.793072500,0
450.793577000,1
450.794147250,0
450.794652250,1
450.796297750,0
450.796802500,1
450.798448000,0
450.798952750,1
450.799523250,0
450.800027750,1
450.800597750,0
450.801102500,1
450.802748250,0
450.803252750,1
450.804898000,0
450.805402750,1
450.805973000,0
450.806477750,1
450.807048250,0
450.807552750,1
450.808123000,0
450.808628000,1
450.809198500,0
450.809703000,1
450.810273500,0
450.810778250,1
450.811348500,0
450.811853250,1
450.812423500,0
450.812928250,1
450.813498500,0
450.814003000,1
450.814573750,0
450.815078250,1
450.815648500,0
450.816153250,1
450.816723750,0
450.817228250,1
450.817798750,0
450.818303250,1
450.818873500,0
450.819378250,1
450.819948750,0
450.820453500,1
450.821024000,0
450.821528750,1
450.822099000,0
450.822603750,1
450.823174250,0
450.823678750,1
450.824249250,0
450.824753500,1
450.825324000,0
450.825828500,1
450.826399000,0
450.826903750,1
450.827474250,0
450.827978750,1
450.828548750,0
450.829053750,1
450.829624250,0
450.830128750,1
450.830699250,0
450.831203750,1
450.831774250,0
450.832278750,1
450.832849500,0
450.833354000,1
450.833924500,0
450.834429000,1
450.836074750,0
450.836578750,1
450.838224500,0
450.838729000,1
450.840374500,0
450.840879000,1
450.841449500,0
450.841954000,1
450.843599750,0
450.844103750,1
450.845750000,0
450.846254250,1
457.339150750,0
457.343568000,1
457.347935000,0
457.348467500,1
457.350085250,0
457.350642250,1
457.351157250,0
457.351692500,1
457.353310250,0
457.353843250,1
457.355483000,0
457.356018000,1
457.356532000,0
457.357094250,1
457.357608000,0
457.358143250,1
457.359782000,0
457.360293000,1
457.360833000,0
457.361392000,1
457.361909000,0
457.362443750,1
457.364058500,0
457.364592750,1
457.365133250,0
457.365692500,1
457.366208500,0
457.366768500,1
457.368358750,0
457.368893250,1
457.370507750,0
457.371043500,1
457.371585000,0
457.372141750,1
457.373758000,0
457.374268250,1
457.375885000,0
457.376442250,1
457.376982750,0
457.377516250,1
457.379111250,0
457.379642000,1
457.381282500,0
457.381817000,1
457.383432500,0
457.383966500,1
457.385561000,0
457.386091500,1
457.387733000,0
457.388241500,1
457.389860500,0
457.390391250,1
457.390957250,0
457.391466000,1
457.393107250,0
457.393615750,1
457.394182500,0
457.394690000,1
457.395257750,0
457.395765000,1
457.396333000,0
457.396839750,1
457.397407750,0
457.397914500,1
457.398483000,0
457.398990000,1
457.399558000,0
457.400064500,1
457.400632750,0
457.401139250,1
457.401708000,0
457.402214250,1
457.403858750,0
457.404364000,1
457.404933250,0
457.405439250,1
457.406008250,0
457.406513500,1
457.407083500,0
457.407588750,1
457.408158250,0
457.408663750,1
457.409234000,0
457.409739000,1
457.411383750,0
457.411889000,1
457.413534250,0
457.414039000,1
457.414608750,0
457.415114000,1
457.416759250,0
457.417264250,1
457.418909750,0
457.419414500,1
457.421059000,0
457.421564750,1
457.423210000,0
457.423714750,1
457.425360000,0
457.425864250,1
457.431102000,0
457.435465500,1
457.439886750,0
457.440390500,1
457.442036250,0
457.442541000,1
457.443111000,0
457.443616000,1
457.445261500,0
457.445766250,1
457.447411750,0
457.447916500,1
457.448486250,0
457.448991250,1
457.449561500,0
457.450066000,1
457.451711500,0
457.452216500,1
457.452786250,0
457.453291250,1
457.453861750,0
457.454366000,1
457.456012250,0
457.456516500,1
457.457086750,0
457.457592000,1
457.458162000,0
457.458666750,1
457.460312500,0
457.460817000,1
457.462462500,0
457.462967000,1
457.463537000,0
457.464042500,1
457.465687250,0
457.466192000,1
457.467838000,0
457.468342250,1
457.468912500,0
457.469416750,1
457.471063000,0
457.471567750,1
457.473212750,0
457.473717750,1
457.475363250,0
457.475867500,1
457.477513000,0
457.478017500,1
457.479663250,0
457.480167500,1
457.481813500,0
457.482317750,1
457.482888250,0
457.483393250,1
457.485038500,0
457.485542750,1
457.486113250,0
457.486617750,1
457.487188500,0
457.487693000,1
457.488263500,0
457.488768250,1
457.489338250,0
457.489843250,1
457.490414000,0
457.490918250,1
457.491488750,0
457.491993250,1
457.492564000,0
457.493068500,1
457.493639500,0
457.494143500,1
457.495789250,0
457.496293500,1
457.496864250,0
457.497368750,1
457.497939500,0
457.498443500,1
457.499014250,0
457.499518750,1
457.500089500,0
457.500594000,1
457.501164500,0
457.501668500,1
457.503314750,0
457.503818750,1
457.505465000,0
457.505969250,1
457.506540000,0
457.507044000,1
457.508689500,0
457.509194000,1
457.510840500,0
457.511344250,1
457.512990250,0
457.513495000,1
457.515140500,0
457.515644500,1
457.517290750,0
457.517795250,1
457.523033500,0
457.527396000,1
457.531818500,0
457.532321250,1
457.533967750,0
457.534471250,1
457.536117750,0
457.536621500,1
457.537192250,0
457.537696500,1
457.539342750,0
457.539846750,1
457.540417750,0
457.540921500,1
457.542568750,0
457.543072500,1
457.543642750,0
457.544147250,1
457.545793750,0
457.546297250,1
457.546868500,0
457.547372250,1
457.549018500,0
457.549522750,1
457.551168250,0
457.551672500,1
457.552243500,0
457.552747500,1
457.553318750,0
457.553822750,1
457.555469250,0
457.555973000,1
457.557619250,0
457.558122750,1
457.558694250,0
457.559198250,1
457.559769250,0
457.560273500,1
457.560844250,0
457.561348250,1
457.561919250,0
457.562422750,1
457.562994500,0
457.563498250,1
457.564069500,0
457.564573250,1
457.565144750,0
457.565648250,1
457.566219500,0
457.566724000,1
457.567295250,0
457.567798500,1
457.568370000,0
457.568873500,1
457.569445000,0
457.569948750,1
457.570520000,0
457.571023750,1
457.571595000,0
457.572099250,1
457.572670250,0
457.573173500,1
457.573744750,0
457.574248750,1
457.574820250,0
457.575323750,1
457.575895500,0
457.576398750,1
457.576970500,0
457.577473750,1
457.578045500,0
457.578549250,1
457.579121000,0
457.579624500,1
457.580195750,0
457.580699000,1
457.581270750,0
457.581774250,1
457.582346000,0
457.582849250,1
457.583420750,0
457.583924000,1
457.584495750,0
457.584999750,1
457.585570750,0
457.586074500,1
457.586646000,0
457.587149250,1
457.588796000,0
457.589299000,1
457.590946500,0
457.591449750,1
457.593096000,0
457.593599250,1
457.594171000,0
457.594674500,1
457.596321500,0
457.596825000,1
457.598471500,0
457.598974750,1
663.040000000,1
